/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -12.19
 -- None : 0.00
 -- right : 0.00
 -- left : -11.82

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.25
 -- left : 0.82

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : -1.48
 -- right : 1.17
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.51
 -- None : -1.32
 -- right : 0.27
 -- left : 1.71

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.48
 -- None : -3.09
 -- right : 1.57
 -- left : 0.68

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.36
 -- left : 1.79

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.57
 -- None : -2.82
 -- right : 0.44
 -- left : -6.04

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.94
 -- None : -1.44
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.14

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -5.02
 -- None : 1.56
 -- right : -0.01
 -- left : -30.46

('left', ('red', None, None, 'forward'))
 -- forward : -33.37
 -- None : 1.70
 -- right : -13.01
 -- left : -20.06

('right', ('red', 'right', None, 'left'))
 -- forward : -3.22
 -- None : 0.00
 -- right : 0.78
 -- left : -12.12

('forward', ('green', 'right', 'left', None))
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.36
 -- None : -2.27
 -- right : 1.80
 -- left : 0.05

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 1.07
 -- right : -6.01
 -- left : -12.12

('left', ('green', None, 'right', None))
 -- forward : 0.09
 -- None : 0.00
 -- right : -0.08
 -- left : 1.67

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.78
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.92
 -- None : 1.67
 -- right : 0.00
 -- left : -6.33

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.57
 -- right : -6.08
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -11.91
 -- None : 1.72
 -- right : 0.00
 -- left : -12.01

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.75
 -- None : -1.50
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : -3.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.00
 -- left : 0.78

('left', ('red', None, 'left', None))
 -- forward : -6.64
 -- None : 1.69
 -- right : 0.68
 -- left : -9.03

('forward', ('green', None, None, 'left'))
 -- forward : 1.85
 -- None : -3.08
 -- right : 0.00
 -- left : 0.52

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -3.26
 -- None : 0.48
 -- right : 0.68
 -- left : -3.02

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -1.29
 -- right : 0.00
 -- left : 0.80

('forward', ('green', None, None, 'forward'))
 -- forward : 1.94
 -- None : -3.67
 -- right : 0.61
 -- left : 0.28

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.83
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.30
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -11.79

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.85
 -- None : -1.42
 -- right : 0.00
 -- left : 0.32

('forward', ('green', None, 'forward', None))
 -- forward : 1.86
 -- None : -4.17
 -- right : 0.49
 -- left : 0.26

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -12.06
 -- None : 0.12
 -- right : -6.26
 -- left : -12.11

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -3.04

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.74
 -- left : -6.17

('forward', ('red', 'left', 'forward', None))
 -- forward : -12.01
 -- None : 1.68
 -- right : 0.35
 -- left : 0.00

('left', ('green', 'forward', 'right', 'left'))
 -- forward : 0.64
 -- None : -1.28
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.29
 -- left : 1.12

('right', ('red', 'right', None, None))
 -- forward : -6.68
 -- None : 0.64
 -- right : 1.54
 -- left : -12.02

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -3.12

('right', ('red', 'left', None, 'forward'))
 -- forward : -11.98
 -- None : 0.27
 -- right : 0.00
 -- left : -11.95

('forward', ('red', 'forward', None, 'right'))
 -- forward : -2.77
 -- None : 2.01
 -- right : 0.00
 -- left : -2.98

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.09
 -- None : -2.48
 -- right : 1.42
 -- left : 0.48

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -12.24

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -11.84
 -- None : 0.00
 -- right : 0.00
 -- left : -11.77

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -12.05
 -- None : 1.48
 -- right : -6.10
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : -2.90
 -- None : 1.21
 -- right : 0.00
 -- left : -25.76

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -2.90

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.17
 -- None : -1.45
 -- right : 0.02
 -- left : 0.00

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.60
 -- None : -2.31
 -- right : 1.01
 -- left : 0.56

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -12.27

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.22
 -- right : -5.95
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.99

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : -2.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : -3.25
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -20.21
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : -2.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -20.51
 -- None : 1.82
 -- right : 0.57
 -- left : -20.31

('left', ('red', None, 'right', None))
 -- forward : -8.61
 -- None : 1.59
 -- right : 0.47
 -- left : -5.27

('forward', ('red', None, 'left', 'forward'))
 -- forward : -26.27
 -- None : 2.06
 -- right : -6.29
 -- left : -20.53

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -2.79
 -- None : 1.10
 -- right : 0.49
 -- left : -2.83

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.72
 -- right : 2.08
 -- left : -12.20

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -8.22
 -- None : 2.23
 -- right : 0.84
 -- left : -8.20

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.00
 -- left : 0.39

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : -12.21

('left', ('red', None, 'right', 'left'))
 -- forward : -3.06
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : -12.02

('left', ('green', None, 'left', 'left'))
 -- forward : 0.08
 -- None : -3.43
 -- right : 0.00
 -- left : 1.50

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', ('green', None, 'forward', None))
 -- forward : 0.54
 -- None : -3.86
 -- right : 0.00
 -- left : 0.19

('right', ('green', 'forward', 'left', None))
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -6.06

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : -5.86

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -4.70

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -9.72
 -- None : 0.79
 -- right : 1.87
 -- left : -9.89

('left', ('red', 'left', 'forward', None))
 -- forward : -20.68
 -- None : 0.41
 -- right : 1.09
 -- left : -29.94

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.59
 -- right : -5.98
 -- left : -12.25

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.88
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 1.84
 -- None : -1.22
 -- right : 0.00
 -- left : 0.36

('forward', ('red', None, 'right', None))
 -- forward : -6.36
 -- None : 1.78
 -- right : 0.17
 -- left : -3.27

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -12.21
 -- None : 0.00
 -- right : 0.00
 -- left : -12.19

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.97
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -3.01
 -- None : 0.00
 -- right : 0.75
 -- left : -2.91

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.62
 -- left : 0.52

('forward', ('green', 'left', None, 'forward'))
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -8.95
 -- None : 1.37
 -- right : 0.49
 -- left : -3.02

('left', ('green', 'forward', 'forward', None))
 -- forward : -0.10
 -- None : -3.72
 -- right : 1.11
 -- left : -13.33

('right', ('red', 'left', None, None))
 -- forward : -9.49
 -- None : 0.49
 -- right : 1.41
 -- left : -9.67

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -26.43
 -- None : 1.96
 -- right : -13.30
 -- left : -11.74

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.60
 -- None : -1.74
 -- right : 0.00
 -- left : 0.43

('left', ('red', 'left', 'right', None))
 -- forward : -6.60
 -- None : 0.00
 -- right : 0.65
 -- left : -5.14

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.83
 -- None : -2.16
 -- right : -0.12
 -- left : -13.25

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 2.00

('right', ('red', None, 'forward', 'left'))
 -- forward : -11.95
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.04
 -- None : -3.42
 -- right : 0.99
 -- left : 0.00

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.26
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -2.90

('right', ('green', 'left', None, None))
 -- forward : 0.96
 -- None : -4.55
 -- right : 2.14
 -- left : 0.45

('forward', ('green', None, 'right', None))
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('right', ('red', None, 'left', 'forward'))
 -- forward : -25.93
 -- None : 0.85
 -- right : -10.46
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -20.03
 -- None : 1.54
 -- right : -6.14
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 2.03
 -- None : -3.94
 -- right : 0.88
 -- left : -18.39

('forward', ('green', 'left', 'right', None))
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('left', ('red', None, 'forward', 'forward'))
 -- forward : -20.40
 -- None : 1.73
 -- right : -12.85
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : -2.78
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -6.95
 -- None : 0.00
 -- right : 0.79
 -- left : -2.87

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.53
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -2.85

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -2.81

('forward', ('red', None, 'forward', None))
 -- forward : -35.45
 -- None : 0.24
 -- right : 0.72
 -- left : -26.45

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.41
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.79

('left', ('green', 'forward', None, None))
 -- forward : 0.71
 -- None : -4.87
 -- right : 0.48
 -- left : -10.29

('forward', ('red', 'left', 'left', None))
 -- forward : -4.84
 -- None : 2.00
 -- right : 0.17
 -- left : -4.75

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : -1.25
 -- right : 0.78
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -2.81
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -8.65
 -- None : 0.47
 -- right : 1.76
 -- left : -6.56

('right', ('green', None, 'left', None))
 -- forward : 0.67
 -- None : -4.61
 -- right : 1.88
 -- left : 0.17

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -2.80
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -5.12
 -- None : -0.15
 -- right : 1.46
 -- left : -2.94

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.09
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -9.88
 -- None : 1.80
 -- right : 0.81
 -- left : -8.21

('forward', ('red', 'right', None, None))
 -- forward : -6.64
 -- None : 2.14
 -- right : 0.00
 -- left : -20.53

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.27

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -1.48
 -- right : 1.52
 -- left : 0.14

('forward', ('red', 'right', 'forward', None))
 -- forward : -12.15
 -- None : 1.74
 -- right : 0.00
 -- left : -12.11

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : -1.22
 -- right : 0.08
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -6.39
 -- None : 0.02
 -- right : 1.69
 -- left : -2.84

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -12.07
 -- None : 0.00
 -- right : 0.68
 -- left : -19.94

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.00
 -- left : 0.58

('right', ('green', 'right', 'right', 'forward'))
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.87
 -- None : -5.46
 -- right : 0.65
 -- left : 2.22

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.34
 -- left : 0.00

('forward', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.27

('left', ('green', None, None, 'left'))
 -- forward : 0.93
 -- None : -3.70
 -- right : 0.51
 -- left : 2.11

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -11.94
 -- None : 1.18
 -- right : -10.41
 -- left : -20.42

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -3.09

('right', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.43
 -- None : -1.68
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -6.13

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : -2.76
 -- right : 1.56
 -- left : 0.49

('right', ('red', 'left', 'right', None))
 -- forward : -3.26
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.24

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -11.85

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.28
 -- right : -6.29
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 1.74
 -- None : -2.64
 -- right : 0.30
 -- left : 0.94

('right', ('green', None, None, 'forward'))
 -- forward : 0.37
 -- None : -2.56
 -- right : 1.72
 -- left : 0.37

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.02
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : -10.36

('right', ('red', 'left', 'left', 'left'))
 -- forward : -2.72
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.53
 -- None : -3.19
 -- right : 1.81
 -- left : -16.74

('right', ('green', None, None, None))
 -- forward : 1.28
 -- None : -4.83
 -- right : 1.81
 -- left : 0.37

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.67
 -- left : -6.21

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
