/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left'))
('left', ('red', 'right', None))
 -- forward : -6.31
 -- None : 2.13
 -- right : 0.32
 -- left : -20.66

('left', ('green', 'forward', 'left'))
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.26
 -- left : -5.99

('right', ('green', 'right', 'left'))
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', ('green', None, 'right'))
 -- forward : 0.64
 -- None : -2.97
 -- right : 2.07
 -- left : 0.71

('left', ('red', 'forward', 'right'))
 -- forward : -2.92
 -- None : 1.68
 -- right : 0.13
 -- left : -2.86

('forward', ('red', 'forward', 'left'))
 -- forward : -5.31
 -- None : 1.50
 -- right : 0.58
 -- left : -8.38

('forward', ('green', 'right', 'left'))
 -- forward : 1.82
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right'))
 -- forward : 1.71
 -- None : -1.75
 -- right : 0.43
 -- left : 0.00

('right', ('red', None, 'left'))
 -- forward : -7.26
 -- None : 0.70
 -- right : 1.71
 -- left : 0.00

('forward', ('red', 'left', 'forward'))
 -- forward : -30.05
 -- None : 2.22
 -- right : -15.58
 -- left : -11.98

('forward', ('green', 'forward', 'forward'))
 -- forward : 2.02
 -- None : -1.28
 -- right : 0.64
 -- left : -14.82

('left', ('green', 'right', 'forward'))
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.81
 -- left : -6.16

('right', ('red', 'right', 'forward'))
 -- forward : -11.93
 -- None : 0.74
 -- right : 0.00
 -- left : -12.15

('right', ('red', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.36
 -- right : -10.10
 -- left : -35.13

('forward', ('green', 'left', 'forward'))
 -- forward : 2.30
 -- None : -1.41
 -- right : 0.59
 -- left : 0.63

('forward', ('red', 'right', 'forward'))
 -- forward : -26.28
 -- None : 1.98
 -- right : -9.89
 -- left : -11.93

('right', ('red', 'forward', 'right'))
 -- forward : -15.84
 -- None : 0.00
 -- right : 1.93
 -- left : -3.23

('forward', ('red', None, 'right'))
 -- forward : -6.20
 -- None : 1.83
 -- right : 0.07
 -- left : -7.77

('right', ('green', 'left', 'right'))
 -- forward : 0.11
 -- None : -1.47
 -- right : 1.97
 -- left : 0.42

('forward', ('green', 'right', 'forward'))
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left'))
 -- forward : -17.50
 -- None : 2.18
 -- right : 0.56
 -- left : -12.08

('forward', ('red', None, None))
 -- forward : -11.24
 -- None : 1.70
 -- right : 1.02
 -- left : -10.63

('left', ('green', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', ('green', 'forward', None))
 -- forward : 0.31
 -- None : -3.59
 -- right : 1.04
 -- left : -19.12

('right', ('green', None, None))
 -- forward : 0.28
 -- None : -5.29
 -- right : 1.95
 -- left : 0.28

('right', ('green', 'forward', None))
 -- forward : 0.78
 -- None : -4.17
 -- right : 1.61
 -- left : -13.01

('right', ('green', 'right', None))
 -- forward : 0.97
 -- None : -1.56
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward'))
 -- forward : 2.07
 -- None : -4.78
 -- right : 1.12
 -- left : 0.53

('right', ('red', 'forward', 'forward'))
 -- forward : -11.90
 -- None : 0.91
 -- right : -5.93
 -- left : -11.79

('left', ('red', None, None))
 -- forward : -10.35
 -- None : 1.63
 -- right : 0.70
 -- left : -10.52

('left', ('red', 'forward', None))
 -- forward : -19.79
 -- None : 1.77
 -- right : 0.90
 -- left : -7.40

('left', ('red', 'left', 'forward'))
 -- forward : -30.65
 -- None : 1.16
 -- right : -16.75
 -- left : -20.35

('forward', ('green', 'forward', None))
 -- forward : 1.87
 -- None : -4.63
 -- right : 0.61
 -- left : -18.52

('right', ('red', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.40
 -- right : 1.45
 -- left : 0.00

('left', ('green', None, 'left'))
 -- forward : 0.70
 -- None : -4.56
 -- right : 0.60
 -- left : 1.55

('right', ('red', 'right', 'right'))
 -- forward : -3.14
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', ('red', 'forward', 'right'))
 -- forward : -4.77
 -- None : 1.24
 -- right : 0.53
 -- left : -3.18

('right', ('green', 'left', None))
 -- forward : 0.84
 -- None : -4.29
 -- right : 1.91
 -- left : 0.57

('right', ('green', 'right', 'forward'))
 -- forward : 0.28
 -- None : -1.22
 -- right : 1.74
 -- left : 0.00

('right', ('red', 'forward', None))
 -- forward : -10.67
 -- None : 0.79
 -- right : 2.09
 -- left : -4.92

('left', ('green', 'forward', 'forward'))
 -- forward : 0.43
 -- None : -1.43
 -- right : -0.01
 -- left : -9.81

('forward', ('green', 'left', None))
 -- forward : 1.81
 -- None : -5.17
 -- right : 1.09
 -- left : 0.54

('left', ('red', 'left', 'left'))
 -- forward : -3.13
 -- None : 1.93
 -- right : 0.83
 -- left : -5.12

('left', ('green', None, None))
 -- forward : 0.73
 -- None : -4.93
 -- right : 0.41
 -- left : 1.37

('left', ('red', 'forward', 'forward'))
 -- forward : -12.08
 -- None : 1.97
 -- right : -6.16
 -- left : -20.53

('right', ('red', 'left', 'left'))
 -- forward : -12.23
 -- None : 0.00
 -- right : 2.37
 -- left : -2.73

('forward', ('red', None, 'left'))
 -- forward : -9.22
 -- None : 2.15
 -- right : 0.29
 -- left : -11.87

('right', ('green', 'right', 'right'))
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left'))
 -- forward : -6.67
 -- None : 1.87
 -- right : 0.39
 -- left : 0.00

('left', ('red', 'left', 'right'))
 -- forward : -6.33
 -- None : 1.94
 -- right : 0.37
 -- left : -5.05

('left', ('green', 'left', 'forward'))
 -- forward : 0.22
 -- None : -3.48
 -- right : 0.08
 -- left : 2.01

('left', ('red', 'right', 'forward'))
 -- forward : -11.97
 -- None : 0.94
 -- right : 0.00
 -- left : -30.68

('forward', ('green', None, 'left'))
 -- forward : 2.09
 -- None : -4.56
 -- right : 0.83
 -- left : 0.60

('left', ('red', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.10

('right', ('green', 'forward', 'left'))
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None))
 -- forward : -10.10
 -- None : 0.68
 -- right : 1.71
 -- left : -9.89

('forward', ('red', 'left', None))
 -- forward : -10.24
 -- None : 1.92
 -- right : 0.67
 -- left : -9.82

('forward', ('green', 'forward', 'left'))
 -- forward : 0.45
 -- None : -2.17
 -- right : 0.88
 -- left : 0.00

('left', ('green', 'forward', 'right'))
 -- forward : 1.00
 -- None : -1.69
 -- right : -0.05
 -- left : -5.89

('right', ('red', None, 'forward'))
 -- forward : -20.58
 -- None : 1.27
 -- right : -15.30
 -- left : -20.48

('right', ('green', 'forward', 'forward'))
 -- forward : 0.70
 -- None : -2.69
 -- right : 0.00
 -- left : -5.88

('forward', ('green', None, 'right'))
 -- forward : 1.72
 -- None : -1.64
 -- right : 0.58
 -- left : 0.69

('right', ('red', 'right', None))
 -- forward : -6.56
 -- None : 0.34
 -- right : 1.87
 -- left : -30.43

('forward', ('green', 'left', 'left'))
 -- forward : 1.63
 -- None : -3.85
 -- right : 0.60
 -- left : 0.00

('left', ('green', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 1.95

('forward', ('red', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.76
 -- right : -5.99
 -- left : 0.00

('left', ('green', 'right', None))
 -- forward : 0.50
 -- None : -3.88
 -- right : 0.31
 -- left : -10.51

('left', ('green', 'left', None))
 -- forward : 0.72
 -- None : -4.99
 -- right : 0.85
 -- left : 2.18

('left', ('green', None, 'forward'))
 -- forward : 0.58
 -- None : -4.00
 -- right : 0.44
 -- left : 1.66

('left', ('red', None, 'right'))
 -- forward : -4.95
 -- None : 1.60
 -- right : 0.51
 -- left : -6.78

