/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', None, 'right', None))
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('right', ('green', 'left', None, None))
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.31

('left', ('red', 'left', None, None))
 -- forward : -4.99
 -- None : 1.56
 -- right : 0.67
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : -2.11
 -- right : 1.45
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.07
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -4.68
 -- None : 0.00
 -- right : 1.98
 -- left : -4.95

('forward', ('green', 'forward', 'forward', None))
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.87
 -- left : 0.00

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 1.98
 -- right : -0.21
 -- left : -4.96

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.85

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.85
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -4.77
 -- None : -0.15
 -- right : 2.03
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 1.65

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', ('red', None, None, None))
 -- forward : -7.70
 -- None : 1.68
 -- right : 0.48
 -- left : -8.20

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -7.83
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.00
 -- None : -4.45
 -- right : 0.19
 -- left : 1.35

('forward', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : -14.94

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.35
 -- left : -29.98

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -4.71

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : -2.93
 -- right : -0.01
 -- left : -9.92

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -9.96

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.48
 -- None : -2.16
 -- right : 0.79
 -- left : 0.41

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

